ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2018-01-16,'002145,ÖÐºËîÑ°×,5.93,5.94,5.85,5.9,5.88,0.05,0.8503,0.8935,12135027,71515551.19,9439501945.68,8053955103.33
2018-01-15,'002145,ÖÐºËîÑ°×,5.88,6.02,5.83,6.02,6.02,-0.14,-2.3256,1.3538,18386619,108308579.15,9359910866.88,7986046544.28
2018-01-12,'002145,ÖÐºËîÑ°×,6.02,6.05,5.98,6.02,6.06,-0.04,-0.6601,0.8911,12102103,72665708.0,9582765887.52,8176190509.62
2018-01-11,'002145,ÖÐºËîÑ°×,6.06,6.08,5.98,6.02,6.04,0.02,0.3311,1.0245,13914311,83892056.22,9646438750.56,8230517356.86
2018-01-10,'002145,ÖÐºËîÑ°×,6.04,6.14,5.99,6.08,6.1,-0.06,-0.9836,1.4328,19460424,117680043.84,9614602319.04,8203353933.24
2018-01-09,'002145,ÖÐºËîÑ°×,6.1,6.18,6.08,6.16,6.2,-0.1,-1.6129,1.3237,17978083,109889727.47,9710111613.6,8284844204.1
2018-01-08,'002145,ÖÐºËîÑ°×,6.2,6.29,5.99,6.0,6.03,0.17,2.8192,3.1574,42883100,264230241.11,9869293771.2,8420661322.2
2018-01-05,'002145,ÖÐºËîÑ°×,6.03,6.08,6.03,6.08,6.08,-0.05,-0.8224,0.9273,12594703,76135933.12,9598684103.28,8189772221.43
2018-01-04,'002145,ÖÐºËîÑ°×,6.08,6.1,6.03,6.09,6.12,-0.04,-0.6536,1.5026,20407467,123649348.39,9678275182.08,8257680780.48
2018-01-03,'002145,ÖÐºËîÑ°×,6.12,6.21,6.09,6.19,6.13,-0.01,-0.1631,2.205,29947460,184055776.46,9741948045.12,8312007627.72
2018-01-02,'002145,ÖÐºËîÑ°×,6.13,6.15,5.95,5.97,5.99,0.14,2.3372,2.1124,28689934,174195214.08,9757866260.88,8325589339.53
2017-12-29,'002145,ÖÐºËîÑ°×,5.99,6.15,5.96,6.07,5.93,0.06,1.0118,1.9048,25870000,156431038.31,9535011240.24,8135445374.19
2017-12-28,'002145,ÖÐºËîÑ°×,5.93,5.94,5.79,5.83,5.82,0.11,1.89,1.0343,14046981,82570320.72,9439501945.68,8053955103.33
2017-12-27,'002145,ÖÐºËîÑ°×,5.82,5.91,5.82,5.86,5.87,-0.05,-0.8518,0.8009,10877300,63739607.0,9264401572.32,7904556273.42
2017-12-26,'002145,ÖÐºËîÑ°×,5.87,5.9,5.8,5.82,5.84,0.03,0.5137,0.913,12400196,72418535.29,9343992651.12,7972464832.47
2017-12-25,'002145,ÖÐºËîÑ°×,5.84,5.92,5.78,5.89,5.88,-0.04,-0.6803,1.0876,14772016,86011806.48,9296238003.84,7931719697.04
2017-12-22,'002145,ÖÐºËîÑ°×,5.88,5.99,5.86,5.94,5.96,-0.08,-1.3423,0.891,12101897,71658994.21,9359910866.88,7986046544.28
2017-12-21,'002145,ÖÐºËîÑ°×,5.96,6.02,5.88,5.97,5.97,-0.01,-0.1675,1.2349,16771412,99668059.37,9487256592.96,8094700238.76
2017-12-20,'002145,ÖÐºËîÑ°×,5.97,6.18,5.97,6.12,6.14,-0.17,-2.7687,1.8734,25443817,153523961.95,9503174808.72,8108281950.57
2017-12-19,'002145,ÖÐºËîÑ°×,6.14,6.3,6.1,6.16,6.2,-0.06,-0.9677,2.2905,31109405,192503386.04,9773784476.64,8339171051.34
2017-12-18,'002145,ÖÐºËîÑ°×,6.2,6.43,6.2,6.35,6.32,-0.12,-1.8987,1.5856,21535100,135015473.64,9869293771.2,8420661322.2
2017-12-15,'002145,ÖÐºËîÑ°×,6.32,6.66,6.11,6.18,6.16,0.16,2.5974,4.038,54843269,348876302.79,10060312360.3,8583641863.92
2017-12-14,'002145,ÖÐºËîÑ°×,6.16,6.16,5.95,5.99,5.97,0.19,3.1826,2.1032,28565341,173386587.91,9805620908.16,8366334474.96
2017-12-13,'002145,ÖÐºËîÑ°×,5.97,6.04,5.93,5.94,5.94,0.03,0.5051,0.5805,7884409,47153364.86,9503174808.72,8108281950.57
2017-12-12,'002145,ÖÐºËîÑ°×,5.94,6.03,5.94,6.01,5.98,-0.04,-0.6689,0.9186,12476087,74604252.92,9455420161.44,8067536815.14
2017-12-11,'002145,ÖÐºËîÑ°×,5.98,6.02,5.87,5.9,5.89,0.09,1.528,1.126,15292498,91427804.06,9519093024.48,8121863662.38
2017-12-08,'002145,ÖÐºËîÑ°×,5.89,5.96,5.79,5.8,5.83,0.06,1.0292,0.7531,10227777,60019961.15,9375829082.64,7999628256.09
2017-12-07,'002145,ÖÐºËîÑ°×,5.83,5.88,5.81,5.87,5.88,-0.05,-0.8503,0.4686,6364203,37158719.46,9280319788.08,7918137985.23
2017-12-06,'002145,ÖÐºËîÑ°×,5.88,5.9,5.76,5.8,5.85,0.03,0.5128,0.6146,8347849,48698420.3,9359910866.88,7986046544.28
2017-12-05,'002145,ÖÐºËîÑ°×,5.85,6.01,5.74,5.95,5.94,-0.09,-1.5152,1.2482,16952473,99746625.45,9312156219.6,7945301408.85
2017-12-04,'002145,ÖÐºËîÑ°×,5.94,6.09,5.93,5.99,5.94,0.0,0.0,1.3609,18483494,110905865.88,9455420161.44,8067536815.14
2017-12-01,'002145,ÖÐºËîÑ°×,5.94,5.96,5.83,5.83,5.82,0.12,2.0619,1.2361,16788394,99211624.51,9455420161.44,8067536815.14
