����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2018-01-05,'300254,ǪԴҽҩ,10.39,10.41,10.3,10.35,10.35,0.04,0.3865,0.6207,1195869,12373878.06,2164320120.0,2001862080.0
2018-01-04,'300254,ǪԴҽҩ,10.35,10.44,10.3,10.44,10.44,-0.09,-0.8621,0.5827,1122765,11624950.15,2155987800.0,1994155200.0
2018-01-03,'300254,ǪԴҽҩ,10.44,10.53,10.23,10.28,10.28,0.16,1.5564,0.9916,1910630,19811590.5,2174735520.0,2011495680.0
2018-01-02,'300254,ǪԴҽҩ,10.28,10.39,10.17,10.38,10.31,-0.03,-0.291,0.5743,1106608,11363031.32,2141406240.0,1980668160.0
2017-12-29,'300254,ǪԴҽҩ,10.31,10.36,10.15,10.18,10.22,0.09,0.8806,0.4558,878132,8999335.52,2147655480.0,1986448320.0
2017-12-28,'300254,ǪԴҽҩ,10.22,10.26,10.06,10.07,10.15,0.07,0.6897,0.5237,1008968,10287325.84,2128907760.0,1969107840.0
2017-12-27,'300254,ǪԴҽҩ,10.15,10.29,10.12,10.28,10.27,-0.12,-1.1685,0.4914,946820,9654859.8,2114326200.0,1955620800.0
2017-12-26,'300254,ǪԴҽҩ,10.27,10.29,10.02,10.13,10.2,0.07,0.6863,0.8668,1670073,16951226.96,2139323160.0,1978741440.0
2017-12-25,'300254,ǪԴҽҩ,10.2,10.25,9.84,9.96,9.98,0.22,2.2044,1.0978,2115098,21267422.56,2124741600.0,1965254400.0
2017-12-22,'300254,ǪԴҽҩ,9.98,10.09,9.88,9.95,9.95,0.03,0.3015,0.419,807320,8061141.4,2078913840.0,1922866560.0
2017-12-21,'300254,ǪԴҽҩ,9.95,10.06,9.71,10.06,10.02,-0.07,-0.6986,0.8176,1575265,15625267.95,2072664600.0,1917086400.0
2017-12-20,'300254,ǪԴҽҩ,10.02,10.26,10.01,10.25,10.27,-0.25,-2.4343,0.7772,1497446,15180593.49,2087246160.0,1930573440.0
2017-12-19,'300254,ǪԴҽҩ,10.27,10.41,10.19,10.22,10.27,0.0,0.0,1.1524,2220300,22819784.8,2139323160.0,1978741440.0
2017-12-18,'300254,ǪԴҽҩ,10.27,10.56,10.2,10.44,10.57,-0.3,-2.8382,0.8983,1730700,17819502.0,2139323160.0,1978741440.0
2017-12-15,'300254,ǪԴҽҩ,10.57,10.84,10.21,10.29,10.28,0.29,2.821,1.4349,2764687,29115798.01,2201815560.0,2036543040.0
2017-12-14,'300254,ǪԴҽҩ,10.28,10.28,10.14,10.23,10.25,0.03,0.2927,0.5315,1024128,10449735.8,2141406240.0,1980668160.0
2017-12-13,'300254,ǪԴҽҩ,10.25,10.27,10.14,10.16,10.16,0.09,0.8858,0.5892,1135141,11571796.36,2135157000.0,1974888000.0
2017-12-12,'300254,ǪԴҽҩ,10.16,10.38,10.16,10.35,10.38,-0.22,-2.1195,0.7132,1374200,14106098.2,2116409280.0,1957547520.0
2017-12-11,'300254,ǪԴҽҩ,10.38,10.4,10.24,10.3,10.28,0.1,0.9728,0.636,1225361,12662323.52,2162237040.0,1999935360.0
2017-12-08,'300254,ǪԴҽҩ,10.28,10.35,10.11,10.12,10.11,0.17,1.6815,0.7588,1462051,15013648.69,2141406240.0,1980668160.0
2017-12-07,'300254,ǪԴҽҩ,10.11,10.24,10.01,10.2,10.23,-0.12,-1.173,0.9044,1742498,17624736.96,2105993880.0,1947913920.0
2017-12-06,'300254,ǪԴҽҩ,10.23,10.47,9.98,10.38,10.42,-0.19,-1.8234,2.4363,4694011,47555076.24,2130990840.0,1971034560.0
2017-12-05,'300254,ǪԴҽҩ,10.42,10.86,10.36,10.77,10.79,-0.37,-3.4291,1.0022,1930992,20523433.54,2170569360.0,2007642240.0
2017-12-04,'300254,ǪԴҽҩ,10.79,11.2,10.76,11.19,11.2,-0.41,-3.6607,0.6169,1188601,13067172.35,2247643320.0,2078930880.0
2017-12-01,'300254,ǪԴҽҩ,11.2,11.33,10.91,10.91,10.93,0.27,2.4703,0.9323,1796189,20149225.34,2333049600.0,2157926400.0
2017-11-30,'300254,ǪԴҽҩ,10.93,10.97,10.82,10.85,10.85,0.08,0.7373,0.4429,853440,9314613.0,2276806440.0,2105904960.0
2017-11-29,'300254,ǪԴҽҩ,10.85,10.97,10.73,10.97,10.93,-0.08,-0.7319,0.4931,950000,10289152.2,2260141800.0,2090491200.0
2017-11-28,'300254,ǪԴҽҩ,10.93,10.93,10.72,10.72,10.72,0.21,1.959,0.6273,1208706,13113916.89,2276806440.0,2105904960.0
2017-11-27,'300254,ǪԴҽҩ,10.72,10.92,10.71,10.87,10.86,-0.14,-1.2891,0.4964,956443,10325396.79,2233061760.0,2065443840.0
2017-11-24,'300254,ǪԴҽҩ,10.86,10.91,10.75,10.79,10.82,0.04,0.3697,0.3427,660283,7155236.14,2262224880.0,2092417920.0
2017-11-23,'300254,ǪԴҽҩ,10.82,11.04,10.8,10.97,10.97,-0.15,-1.3674,0.7791,1501200,16374710.6,2253892560.0,2084711040.0
2017-11-22,'300254,ǪԴҽҩ,10.97,11.08,10.88,11.04,11.02,-0.05,-0.4537,0.98,1888225,20684308.62,2285138760.0,2113611840.0
2017-11-21,'300254,ǪԴҽҩ,11.02,11.23,10.88,11.18,11.18,-0.16,-1.4311,0.8548,1646898,18153647.86,2295554160.0,2123245440.0
2017-11-20,'300254,ǪԴҽҩ,11.18,11.35,10.93,11.35,11.35,-0.17,-1.4978,0.8088,1558299,17264543.04,2328883440.0,2154072960.0
