����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2018-01-05,'300377,Ӯʱʤ,12.65,13.48,12.61,13.06,12.36,0.29,2.3463,5.142,36974022,479546547.52,9391149124.5,9096045750.0
2018-01-04,'300377,Ӯʱʤ,12.36,12.84,12.32,12.6,12.55,-0.19,-1.5139,2.8183,20265400,254173968.53,9175857958.8,8887519800.0
2018-01-03,'300377,Ӯʱʤ,12.55,12.58,12.25,12.39,12.41,0.14,1.1281,2.2985,16527485,205564403.84,9316910791.5,9024140250.0
2018-01-02,'300377,Ӯʱʤ,12.41,12.47,12.24,12.38,12.36,0.05,0.4045,1.5555,11185050,138507543.5,9212977125.3,8923472550.0
2017-12-29,'300377,Ӯʱʤ,12.36,12.42,12.03,12.16,12.21,0.15,1.2285,1.8334,13183218,161834373.32,9175857958.8,8887519800.0
2017-12-28,'300377,Ӯʱʤ,12.21,12.72,12.19,12.51,12.55,-0.34,-2.7092,3.1133,22386115,277768209.06,9064500459.3,8779661550.0
2017-12-27,'300377,Ӯʱʤ,12.55,12.93,12.51,12.88,12.94,-0.39,-3.0139,2.7618,19858820,252104041.29,9316910791.5,9024140250.0
2017-12-26,'300377,Ӯʱʤ,12.94,12.95,12.56,12.75,12.67,0.27,2.131,2.7225,19576503,250658202.57,9606440290.2,9304571700.0
2017-12-25,'300377,Ӯʱʤ,12.67,12.9,12.49,12.8,13.04,-0.37,-2.8374,3.3561,24132239,304813801.91,9405996791.1,9110426850.0
2017-12-22,'300377,Ӯʱʤ,13.04,13.34,13.03,13.28,13.49,-0.45,-3.3358,3.6519,26258967,346022648.8,9680678623.2,9376477200.0
2017-12-21,'300377,Ӯʱʤ,13.49,13.51,12.92,13.19,13.37,0.12,0.8975,6.3924,45965107,608076659.02,10014751121.7,9700051950.0
2017-12-20,'300377,Ӯʱʤ,13.37,13.38,12.88,13.15,13.15,0.22,1.673,8.0799,58098736,764134800.8,9925665122.1,9613765350.0
2017-12-19,'300377,Ӯʱʤ,13.15,13.15,12.01,12.01,11.95,1.2,10.0418,7.5633,54384613,705179146.66,9762340789.5,9455573250.0
2017-12-18,'300377,Ӯʱʤ,11.95,12.58,11.82,12.52,12.56,-0.61,-4.8567,2.7878,20045846,243614199.15,8871480793.5,8592707250.0
2017-12-15,'300377,Ӯʱʤ,12.56,12.75,12.36,12.45,12.46,0.1,0.8026,2.3834,17138141,215602075.34,9324334624.8,9031330800.0
2017-12-14,'300377,Ӯʱʤ,12.46,12.62,12.25,12.46,12.59,-0.13,-1.0326,1.857,13352940,165845861.37,9250096291.8,8959425300.0
2017-12-13,'300377,Ӯʱʤ,12.59,12.78,12.35,12.74,12.7,-0.11,-0.8661,2.5811,18559325,232270781.5,9346606124.7,9052902450.0
2017-12-12,'300377,Ӯʱʤ,12.7,12.86,12.5,12.7,12.63,0.07,0.5542,3.1585,22711490,287960301.4,9428268291.0,9131998500.0
2017-12-11,'300377,Ӯʱʤ,12.63,12.99,12.4,12.88,12.63,0.0,0.0,4.0201,28907079,366598762.02,9376301457.9,9081664650.0
2017-12-08,'300377,Ӯʱʤ,12.63,12.93,12.08,12.3,12.03,0.6,4.9875,5.7293,41196574,520322345.87,9376301457.9,9081664650.0
2017-12-07,'300377,Ӯʱʤ,12.03,12.37,11.57,11.65,11.56,0.47,4.0657,3.8176,27450347,329771632.93,8930871459.9,8650231650.0
2017-12-06,'300377,Ӯʱʤ,11.56,11.6,11.13,11.15,11.22,0.34,3.0303,1.9653,14131360,161134265.35,8581951294.8,8312275800.0
2017-12-05,'300377,Ӯʱʤ,11.22,12.07,10.95,12.0,12.09,-0.87,-7.196,3.0224,21732823,250113076.61,8329540962.6,8067797100.0
2017-12-04,'300377,Ӯʱʤ,12.09,12.38,12.01,12.22,12.16,-0.07,-0.5757,2.4193,17396400,211824552.25,8975414459.7,8693374950.0
2017-12-01,'300377,Ӯʱʤ,12.16,12.26,11.72,11.72,11.82,0.34,2.8765,2.7245,19590466,236861248.75,9027381292.8,8743708800.0
2017-11-30,'300377,Ӯʱʤ,11.82,12.17,11.66,11.75,11.88,-0.06,-0.5051,2.0523,14757257,175383446.09,8774970960.6,8499230100.0
2017-11-29,'300377,Ӯʱʤ,11.88,12.19,11.65,12.0,12.1,-0.22,-1.8182,2.6119,18780861,223002853.27,8819513960.4,8542373400.0
2017-11-28,'300377,Ӯʱʤ,12.1,12.26,11.19,11.49,11.42,0.68,5.9545,3.4619,24893010,295665092.6,8982838293.0,8700565500.0
2017-11-27,'300377,Ӯʱʤ,11.42,11.77,11.2,11.21,11.25,0.17,1.5111,1.6832,12102817,139747682.59,8478017628.6,8211608100.0
2017-11-24,'300377,Ӯʱʤ,11.25,11.44,11.06,11.1,11.35,-0.1,-0.8811,1.1657,8382250,94475468.5,8351812462.5,8089368750.0
2017-11-23,'300377,Ӯʱʤ,11.35,11.85,11.3,11.44,11.54,-0.19,-1.6464,2.0193,14519670,167645847.2,8426050795.5,8161274250.0
2017-11-22,'300377,Ӯʱʤ,11.54,11.75,11.05,11.26,11.28,0.26,2.305,2.1844,15706998,180179710.44,8567103628.2,8297894700.0
2017-11-21,'300377,Ӯʱʤ,11.28,11.37,11.1,11.3,11.28,0.0,0.0,1.1837,8511740,95732247.36,8374083962.4,8110940400.0
2017-11-20,'300377,Ӯʱʤ,11.28,11.33,10.5,10.95,11.06,0.22,1.9892,1.5849,11396006,125482452.5,8374083962.4,8110940400.0
