����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2017-12-15,'600696,*STƥ͹,5.8,5.86,5.71,5.79,5.84,-0.04,-0.6849,0.7276,2478100,14316562.0,1975280190.0,1975280190.0
2017-12-14,'600696,*STƥ͹,5.84,5.91,5.64,5.65,5.64,0.2,3.5461,1.1349,3865100,22500251.0,1988902812.0,1988902812.0
2017-12-13,'600696,*STƥ͹,5.64,5.72,5.53,5.53,5.59,0.05,0.8945,0.6457,2199005,12404086.0,1920789702.0,1920789702.0
2017-12-12,'600696,*STƥ͹,5.59,5.67,5.52,5.52,5.54,0.05,0.9025,0.6325,2154009,12080122.0,1903761424.5,1903761424.5
2017-12-11,'600696,*STƥ͹,5.54,5.56,5.5,5.53,5.52,0.02,0.3623,0.5265,1793203,9914165.0,1886733147.0,1886733147.0
2017-12-08,'600696,*STƥ͹,5.52,5.6,5.38,5.4,5.4,0.12,2.2222,0.5524,1881163,10380615.0,1879921836.0,1879921836.0
2017-12-07,'600696,*STƥ͹,5.4,5.45,5.37,5.4,5.41,-0.01,-0.1848,0.4341,1478450,7989996.0,1839053970.0,1839053970.0
2017-12-06,'600696,*STƥ͹,5.41,5.42,5.25,5.32,5.31,0.1,1.8832,0.688,2342959,12493156.0,1842459625.5,1842459625.5
2017-12-05,'600696,*STƥ͹,5.31,5.63,5.3,5.58,5.58,-0.27,-4.8387,1.3199,4495185,24338233.0,1808403070.5,1808403070.5
2017-12-04,'600696,*STƥ͹,5.58,5.74,5.54,5.63,5.63,-0.05,-0.8881,0.8809,3000100,16965377.0,1900355769.0,1900355769.0
2017-12-01,'600696,*STƥ͹,5.63,5.74,5.56,5.74,5.78,-0.15,-2.5952,1.341,4566970,25824748.0,1917384046.5,1917384046.5
2017-11-30,'600696,*STƥ͹,5.78,5.92,5.77,5.91,5.92,-0.14,-2.3649,0.9616,3274890,19182169.0,1968468879.0,1968468879.0
2017-11-29,'600696,*STƥ͹,5.92,5.97,5.84,5.94,5.95,-0.03,-0.5042,0.6958,2369599,14001269.0,2016148056.0,2016148056.0
2017-11-28,'600696,*STƥ͹,5.95,5.97,5.88,5.93,5.91,0.04,0.6768,0.5434,1850690,10981145.0,2026365022.5,2026365022.5
2017-11-27,'600696,*STƥ͹,5.91,6.0,5.9,5.94,5.94,-0.03,-0.5051,0.4951,1686201,10028236.0,2012742400.5,2012742400.5
2017-11-24,'600696,*STƥ͹,5.94,6.02,5.85,5.91,5.91,0.03,0.5076,0.6072,2067971,12298759.0,2022959367.0,2022959367.0
2017-11-23,'600696,*STƥ͹,5.91,6.15,5.89,6.08,6.09,-0.18,-2.9557,0.756,2574615,15571875.0,2012742400.5,2012742400.5
2017-11-22,'600696,*STƥ͹,6.09,6.18,6.03,6.04,6.02,0.07,1.1628,0.8707,2965189,18106088.0,2074044199.5,2074044199.5
2017-11-21,'600696,*STƥ͹,6.02,6.16,5.97,6.09,6.11,-0.09,-1.473,0.8977,3057100,18526809.0,2050204611.0,2050204611.0
2017-11-20,'600696,*STƥ͹,6.11,6.25,6.01,6.25,6.28,-0.17,-2.707,0.9961,3392371,20656640.0,2080855510.5,2080855510.5
2017-11-17,'600696,*STƥ͹,6.28,6.64,6.28,6.61,6.61,-0.33,-4.9924,1.117,3804200,24383851.0,2138751654.0,2138751654.0
2017-11-16,'600696,*STƥ͹,6.61,6.72,6.59,6.64,6.68,-0.07,-1.0479,0.5932,2020100,13419184.0,2251138285.5,2251138285.5
2017-11-15,'600696,*STƥ͹,6.68,6.75,6.6,6.63,6.64,0.04,0.6024,0.5609,1910287,12731797.0,2274977874.0,2274977874.0
2017-11-14,'600696,*STƥ͹,6.64,6.72,6.57,6.71,6.7,-0.06,-0.8955,0.6733,2293119,15256658.0,2261355252.0,2261355252.0
2017-11-13,'600696,*STƥ͹,6.7,6.87,6.67,6.83,6.9,-0.2,-2.8986,1.034,3521304,23829132.0,2281789185.0,2281789185.0
2017-11-10,'600696,*STƥ͹,6.9,7.01,6.82,6.88,6.89,0.01,0.1451,0.7994,2722341,18875225.0,2349902295.0,2349902295.0
2017-11-09,'600696,*STƥ͹,6.89,6.93,6.76,6.8,6.79,0.1,1.4728,0.7892,2687685,18395679.0,2346496639.5,2346496639.5
2017-11-08,'600696,*STƥ͹,6.79,6.87,6.73,6.73,6.79,0.0,0.0,0.6127,2086628,14156976.0,2312440084.5,2312440084.5
