ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-12-15,'000848,³ÐµÂÂ¶Â¶,9.02,9.13,9.0,9.02,9.0,0.02,0.2222,0.4849,4745055,42948233.8,8826635806.56,8826635806.56
2017-12-14,'000848,³ÐµÂÂ¶Â¶,9.0,9.07,8.97,9.07,9.04,-0.04,-0.4425,0.2887,2825200,25428611.59,8807064552.0,8807064552.0
2017-12-13,'000848,³ÐµÂÂ¶Â¶,9.04,9.06,8.93,8.95,8.98,0.06,0.6682,0.3956,3870716,34903727.74,8846207061.12,8846207061.12
2017-12-12,'000848,³ÐµÂÂ¶Â¶,8.98,9.04,8.85,8.98,8.98,0.0,0.0,0.7006,6856159,61186974.73,8787493297.44,8787493297.44
2017-12-11,'000848,³ÐµÂÂ¶Â¶,8.98,9.03,8.74,8.75,8.73,0.25,2.8637,1.1142,10903549,97276183.52,8787493297.44,8787493297.44
2017-12-08,'000848,³ÐµÂÂ¶Â¶,8.73,8.81,8.65,8.65,8.71,0.02,0.2296,0.7648,7483719,65641682.43,8542852615.44,8542852615.44
2017-12-07,'000848,³ÐµÂÂ¶Â¶,8.71,9.05,8.68,9.0,9.0,-0.29,-3.2222,1.5741,15403357,135403578.32,8523281360.88,8523281360.88
2017-12-06,'000848,³ÐµÂÂ¶Â¶,9.0,9.23,8.9,9.18,9.2,-0.2,-2.1739,0.8613,8428343,75964277.05,8807064552.0,8807064552.0
2017-12-05,'000848,³ÐµÂÂ¶Â¶,9.2,9.35,9.16,9.31,9.34,-0.14,-1.4989,0.5534,5415702,50003419.19,9002777097.6,9002777097.6
2017-12-04,'000848,³ÐµÂÂ¶Â¶,9.34,9.41,9.31,9.36,9.39,-0.05,-0.5325,0.2912,2849968,26670696.28,9139775879.52,9139775879.52
2017-12-01,'000848,³ÐµÂÂ¶Â¶,9.39,9.42,9.32,9.32,9.31,0.08,0.8593,0.3177,3108711,29142414.7,9188704015.92,9188704015.92
2017-11-30,'000848,³ÐµÂÂ¶Â¶,9.31,9.47,9.29,9.36,9.38,-0.07,-0.7463,0.5151,5040921,47244920.88,9110418997.68,9110418997.68
2017-11-29,'000848,³ÐµÂÂ¶Â¶,9.38,9.38,9.15,9.36,9.37,0.01,0.1067,0.6683,6540096,60673019.4,9178918388.64,9178918388.64
2017-11-28,'000848,³ÐµÂÂ¶Â¶,9.37,9.45,9.34,9.39,9.4,-0.03,-0.3191,0.334,3268343,30680804.75,9169132761.36,9169132761.36
2017-11-27,'000848,³ÐµÂÂ¶Â¶,9.4,9.44,9.31,9.35,9.36,0.04,0.4274,0.3175,3106979,29173342.6,9198489643.2,9198489643.2
2017-11-24,'000848,³ÐµÂÂ¶Â¶,9.36,9.42,9.19,9.31,9.35,0.01,0.107,0.6076,5945411,55348468.83,9159347134.08,9159347134.08
2017-11-23,'000848,³ÐµÂÂ¶Â¶,9.35,9.48,9.15,9.46,9.51,-0.16,-1.6824,1.1837,11583140,108599954.21,9149561506.8,9149561506.8
2017-11-22,'000848,³ÐµÂÂ¶Â¶,9.51,9.62,9.39,9.57,9.59,-0.08,-0.8342,1.223,11967426,113162057.74,9306131543.28,9306131543.28
2017-11-21,'000848,³ÐµÂÂ¶Â¶,9.59,9.95,9.47,9.82,9.79,-0.2,-2.0429,1.8502,18105628,173703158.67,9384416561.52,9384416561.52
2017-11-20,'000848,³ÐµÂÂ¶Â¶,9.79,9.87,9.65,9.79,9.81,-0.02,-0.2039,0.8096,7922797,77343890.84,9580129107.12,9580129107.12
2017-11-17,'000848,³ÐµÂÂ¶Â¶,9.81,10.1,9.81,10.1,10.1,-0.29,-2.8713,1.3953,13654126,135662117.35,9599700361.68,9599700361.68
2017-11-16,'000848,³ÐµÂÂ¶Â¶,10.1,10.2,9.95,10.06,10.07,0.03,0.2979,0.6712,6568397,66510363.85,9883483552.8,9883483552.8
2017-11-15,'000848,³ÐµÂÂ¶Â¶,10.07,10.13,9.96,10.01,10.09,-0.02,-0.1982,0.7657,7493003,75317944.69,9854126670.96,9854126670.96
2017-11-14,'000848,³ÐµÂÂ¶Â¶,10.09,10.47,10.0,10.42,10.46,-0.37,-3.5373,1.8725,18323973,185431619.13,9873697925.52,9873697925.52
2017-11-13,'000848,³ÐµÂÂ¶Â¶,10.46,10.61,10.42,10.5,10.54,-0.08,-0.759,0.7795,7627760,80083708.71,10235766134.9,10235766134.9
2017-11-10,'000848,³ÐµÂÂ¶Â¶,10.54,10.64,10.26,10.4,10.43,0.11,1.0547,1.3712,13418337,140787226.71,10314051153.1,10314051153.1
2017-11-09,'000848,³ÐµÂÂ¶Â¶,10.43,10.46,10.1,10.27,10.27,0.16,1.5579,0.9469,9266224,95060008.5,10206409253.0,10206409253.0
2017-11-08,'000848,³ÐµÂÂ¶Â¶,10.27,10.48,10.24,10.33,10.4,-0.13,-1.25,0.8952,8760125,90557765.48,10049839216.6,10049839216.6
2017-11-07,'000848,³ÐµÂÂ¶Â¶,10.4,10.49,10.1,10.15,10.16,0.24,2.3622,1.8692,18291650,188811399.58,10177052371.2,10177052371.2
2017-11-06,'000848,³ÐµÂÂ¶Â¶,10.16,10.26,9.98,10.15,10.12,0.04,0.3953,1.6219,15871061,160560718.94,9942197316.48,9942197316.48
2017-11-03,'000848,³ÐµÂÂ¶Â¶,10.12,10.49,10.11,10.39,10.41,-0.29,-2.7858,1.514,14815152,152285316.64,9903054807.36,9903054807.36
2017-11-02,'000848,³ÐµÂÂ¶Â¶,10.41,10.77,10.36,10.72,10.79,-0.38,-3.5218,1.6999,16634135,174484505.85,10186837998.5,10186837998.5
2017-11-01,'000848,³ÐµÂÂ¶Â¶,10.79,10.92,10.58,10.85,10.76,0.03,0.2788,1.3599,13307517,142877187.96,10558691835.1,10558691835.1
2017-10-31,'000848,³ÐµÂÂ¶Â¶,10.76,10.93,10.7,10.89,10.91,-0.15,-1.3749,1.0939,10704767,115639896.18,10529334953.3,10529334953.3
2017-10-30,'000848,³ÐµÂÂ¶Â¶,10.91,11.12,10.61,10.88,10.91,0.0,0.0,2.1571,21108721,230218266.96,10676119362.5,10676119362.5
2017-10-27,'000848,³ÐµÂÂ¶Â¶,10.91,10.98,10.38,10.45,10.48,0.43,4.1031,2.1039,20587761,221223548.64,10676119362.5,10676119362.5
