����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2018-01-16,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-15,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-12,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-11,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-10,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-09,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-08,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-05,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-04,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-03,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2018-01-02,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2017-12-29,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2017-12-28,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2017-12-27,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2017-12-26,'300038,÷̩ŵ,0.0,0.0,0.0,0.0,48.6,None,None,0.0,0,0.0,20339570788.2,8899954995.6
2017-12-25,'300038,÷̩ŵ,48.6,50.19,48.53,49.58,49.59,-0.99,-1.9964,8.386,15356953,756631787.93,20339570788.2,8899954995.6
2017-12-22,'300038,÷̩ŵ,49.59,50.76,47.89,48.1,47.89,1.7,3.5498,12.3069,22537256,1112299769.06,20753895378.3,9081250375.14
2017-12-21,'300038,÷̩ŵ,47.89,48.77,46.86,48.1,48.55,-0.66,-1.3594,8.5738,15700992,751462325.28,20042428910.4,8769935076.94
2017-12-20,'300038,÷̩ŵ,48.55,49.6,48.3,48.8,49.16,-0.61,-1.2408,5.8665,10743172,525635592.72,20318645303.8,8890798663.3
2017-12-19,'300038,÷̩ŵ,49.16,50.27,48.1,50.05,50.0,-0.84,-1.68,9.149,16754191,819198845.31,20573936212.9,9002505917.36
2017-12-18,'300038,÷̩ŵ,50.0,50.55,49.08,49.55,48.95,1.05,2.145,9.9164,18159503,906236271.94,20925484350.0,9156332300.0
2017-12-15,'300038,÷̩ŵ,48.95,50.14,48.5,49.3,49.38,-0.43,-0.8708,9.0574,16586486,819039126.58,20486049178.7,8964049321.7
2017-12-14,'300038,÷̩ŵ,49.38,50.79,48.52,50.7,50.59,-1.21,-2.3918,11.2291,20563469,1019599300.48,20666008344.1,9042793779.48
2017-12-13,'300038,÷̩ŵ,50.59,50.59,48.95,48.95,48.99,1.6,3.266,10.8762,19917145,994701082.95,21172405065.3,9264377021.14
2017-12-12,'300038,÷̩ŵ,48.99,50.4,48.51,48.69,49.22,-0.23,-0.4673,11.4117,20897928,1034798610.12,20502789566.1,8971374387.54
2017-12-11,'300038,÷̩ŵ,49.22,50.87,48.83,50.3,48.9,0.32,0.6544,14.9066,27297966,1359993339.95,20599046794.1,9013493516.12
2017-12-08,'300038,÷̩ŵ,48.9,49.19,47.52,48.1,48.25,0.65,1.3472,15.254,27934084,1354805590.34,20465123694.3,8954892989.4
2017-12-07,'300038,÷̩ŵ,48.25,49.2,44.6,44.75,44.73,3.52,7.8694,20.3788,37319049,1760203969.22,20193092397.8,8835860669.5
2017-12-06,'300038,÷̩ŵ,44.73,45.16,42.13,42.15,41.32,3.41,8.2527,14.6389,26807756,1171203800.27,18719938299.5,8191254875.58
2017-12-05,'300038,÷̩ŵ,41.32,43.26,40.94,41.45,40.91,0.41,1.0022,13.3139,24381274,1028000231.83,17292820266.8,7566793012.72
2017-12-04,'300038,÷̩ŵ,40.91,43.75,40.91,43.48,45.45,-4.54,-9.989,15.7525,28846960,1207802523.43,17121231295.2,7491711087.86
2017-12-01,'300038,÷̩ŵ,45.45,46.58,44.57,45.03,45.03,0.42,0.9327,15.2039,27842324,1274949762.78,19021265274.2,8323106060.7
2017-11-30,'300038,÷̩ŵ,45.03,46.85,44.88,46.85,42.59,2.44,5.729,28.119,51493348,2379788785.44,18845491205.6,8246192869.38
2017-11-29,'300038,÷̩ŵ,42.59,42.59,42.59,42.59,38.72,3.87,9.9948,0.5796,1061490,45208859.1,17824327569.3,7799363853.14
2017-11-28,'300038,÷̩ŵ,38.72,38.72,38.72,38.72,35.2,3.52,10.0,0.3986,729910,28262115.2,16204695080.6,7090663733.12
2017-11-27,'300038,÷̩ŵ,35.2,36.55,35.2,36.37,36.15,-0.95,-2.6279,2.0479,3750240,134733285.42,14731540982.4,6446057939.2
2017-11-24,'300038,÷̩ŵ,36.15,36.5,35.56,36.0,35.7,0.45,1.2605,1.6647,3048586,110106955.78,15129125185.0,6620028252.9
2017-11-23,'300038,÷̩ŵ,35.7,37.2,35.7,36.18,36.38,-0.68,-1.8692,2.1429,3924146,143532243.03,14940795825.9,6537621262.2
2017-11-22,'300038,÷̩ŵ,36.38,37.18,35.88,37.0,37.12,-0.74,-1.9935,2.678,4904200,179660925.32,15225382413.1,6662147381.48
2017-11-21,'300038,÷̩ŵ,37.12,37.44,36.45,36.85,36.76,0.36,0.9793,2.48,4541607,168058449.92,15535079581.4,6797661099.52
2017-11-20,'300038,÷̩ŵ,36.76,36.99,35.18,36.02,35.71,1.05,2.9404,2.8329,5187877,187724656.26,15384416094.1,6731735506.96
2017-11-17,'300038,÷̩ŵ,35.71,39.6,35.71,39.21,39.68,-3.97,-10.005,3.1521,5772249,218420508.2,14944980922.8,6539452528.66
2017-11-16,'300038,÷̩ŵ,39.68,40.45,39.41,39.41,39.81,-0.13,-0.3266,1.7815,3262478,130459484.33,16606464380.2,7266465313.28
2017-11-15,'300038,÷̩ŵ,39.81,40.2,39.02,39.18,39.41,0.4,1.015,1.7086,3128915,124007778.64,16660870639.5,7290271777.26
2017-11-14,'300038,÷̩ŵ,39.41,40.79,39.4,40.48,40.64,-1.23,-3.0266,2.4573,4499900,180031304.94,16493466764.7,7217021118.86
2017-11-13,'300038,÷̩ŵ,40.64,41.26,39.6,40.2,40.17,0.47,1.17,3.5635,6525691,264394553.0,17008233679.7,7442266893.44
2017-11-10,'300038,÷̩ŵ,40.17,40.47,38.8,39.21,39.12,1.05,2.684,3.0598,5603349,222638682.38,16811534126.8,7356197369.82
2017-11-09,'300038,÷̩ŵ,39.12,39.17,38.45,38.5,38.54,0.58,1.5049,1.8013,3298742,128457646.65,16372098955.4,7163914391.52
2017-11-08,'300038,÷̩ŵ,38.54,39.29,38.46,38.78,38.76,-0.22,-0.5676,1.9405,3553599,138038740.74,16129363337.0,7057700936.84
