����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2017-12-15,'600121,*ST֣ú,5.91,5.99,5.87,5.96,5.99,-0.08,-1.3356,0.5398,5480628,32404977.0,6000679287.15,6000679287.15
2017-12-14,'600121,*ST֣ú,5.99,6.05,5.86,5.87,5.87,0.12,2.0443,0.8498,8628856,51556929.0,6081906756.35,6081906756.35
2017-12-13,'600121,*ST֣ú,5.87,5.89,5.8,5.88,5.84,0.03,0.5137,0.3904,3964076,23197123.0,5960065552.55,5960065552.55
2017-12-12,'600121,*ST֣ú,5.84,5.93,5.83,5.91,5.93,-0.09,-1.5177,0.3462,3514841,20693936.0,5929605251.6,5929605251.6
2017-12-11,'600121,*ST֣ú,5.93,6.01,5.88,5.93,5.91,0.02,0.3384,0.4004,4065600,24094319.0,6020986154.45,6020986154.45
2017-12-08,'600121,*ST֣ú,5.91,5.94,5.79,5.79,5.8,0.11,1.8966,0.4441,4509614,26498560.0,6000679287.15,6000679287.15
2017-12-07,'600121,*ST֣ú,5.8,5.92,5.77,5.8,5.82,-0.02,-0.3436,0.51,5178469,30289395.0,5888991517.0,5888991517.0
2017-12-06,'600121,*ST֣ú,5.82,5.82,5.65,5.7,5.71,0.11,1.9264,0.551,5594466,32028418.0,5909298384.3,5909298384.3
2017-12-05,'600121,*ST֣ú,5.71,5.91,5.64,5.88,5.94,-0.23,-3.8721,0.8109,8233755,47693715.0,5797610614.15,5797610614.15
2017-12-04,'600121,*ST֣ú,5.94,6.08,5.9,5.9,5.89,0.05,0.8489,0.7387,7500472,45012722.0,6031139588.1,6031139588.1
2017-12-01,'600121,*ST֣ú,5.89,5.93,5.84,5.88,5.89,0.0,0.0,0.4084,4146967,24386500.0,5980372419.85,5980372419.85
2017-11-30,'600121,*ST֣ú,5.89,5.98,5.87,5.94,5.94,-0.05,-0.8418,0.6214,6309349,37355760.0,5980372419.85,5980372419.85
2017-11-29,'600121,*ST֣ú,5.94,5.96,5.84,5.85,5.88,0.06,1.0204,0.7812,7931773,46829357.0,6031139588.1,6031139588.1
2017-11-28,'600121,*ST֣ú,5.88,5.9,5.72,5.74,5.75,0.13,2.2609,0.5608,5694493,33155451.0,5970218986.2,5970218986.2
